Plot,Subplot,Date,Surveyors,Active,Inactive,Maybe,Total,Notes
P34,21,8/12/2022,EG/LS,0,1,1,2,
K22,6,6/12/2022,"LS, EG",0,0,1,1,
N07,3,7/21/2022,EG/LS,0,0,0,0,
J19,9,7/8/2022,EG/LS,0,0,0,0,
O35,10,8/11/2022,EG/LS,2,0,0,2,
F22,5,7/10/2022,EG/LS,0,0,0,0,
L36,9,8/13/2022,EG/LS,0,0,0,0,
L09,24,6/25/2022,EG/LS/JM,0,0,0,0,
F20,17,7/9/2022,EG/LS,0,3,4,7,
G21,8,6/28/2022,EG/LS,0,0,0,0,
O33,7,8/11/2022,EG/LS,0,0,0,0,
K06,16,7/12/2022,EG/LS,2,3,0,5,
D19,16,7/9/2022,EG/LS/JM,5,6,3,14,
K35,14,8/13/2022,EG/LS,1,4,4,9,
O29,13,6/11/2022,EG,2,1,3,6,
L06,11,7/12/2022,EG/LS,14,2,0,16,
K21,24,6/12/2022,EG,0,2,0,2,
L08,24,6/25/2022,EG/LS/JM,0,0,0,0,
M17,21,7/4/2022,EG/LS,0,3,5,8,1 death
E07,25,6/17/2022,EG/LS,0,0,0,0,
L07,21,6/25/2022,EG/LS,0,0,0,0,1 pair wings
E18,20,7/30/2022,EG/LS,0,1,2,3,1 death
K33,9,6/11/2022,EG,0,0,1,1,2 HERG nests
I06,20,7/12/2022,EG/LS,0,0,0,0,1 death
J13,5,7/25/2022,EG/LS/JM,0,0,0,0,
M24,6,6/23/2022,EG,0,1,1,2,
J28,10,6/29/2022,EG/LS,0,0,0,0,
N28,6,6/18/2022,EG/LS,0,0,0,0,
I12,18,7/28/2022,EG/LS/AP,0,0,0,0,
I12,8,7/28/2023,EG/LS/AP,0,0,0,0,
L20,14,7/7/2022,EG/LS/JM,1,4,2,7,
I28,15,7/16/2022,EG/LS,0,0,0,0,
O31,8,6/18/2022,EG/LS,0,0,0,0,
O35,7,8/11/2022,EG/LS,0,0,0,0,
F19,16,7/9/2022,EG/LS,0,1,0,1,
J29,16,6/29/2022,EG/LS,0,0,0,0,
N33,6,8/11/2022,EG/LS,0,0,0,0,
M35,16,8/11/2022,EG/LS,0,0,0,0,
J10,14,7/5/2022,EG/LS,0,0,0,0,
D16,3,7/30/2022,EG/LS,0,2,0,2,
J20,23,7/8/2022,EG/LS,0,0,0,0,
F06,5,6/17/2022,EG/LS,0,0,0,0,
L23,16,6/23/2022,LS,0,0,1,1,
E05,13,7/13/2022,EG/LS/JM,0,0,0,0,
G18,13,6/28/2022,EG/LS,0,1,3,4,
L06,24,7/12/2022,EG/LS,2,1,1,4,
M25,12,6/22/2022,EG/LS,1,0,0,1,
E07,16,6/17/2022,EG/LS,0,0,0,0,
H04,25,7/24/2022,EG/LS/WH,0,0,0,0,
J06,21,7/12/2022,EG/LS,0,0,0,0,
M28,2,6/18/2022,EG/LS,0,5,3,8,
L27,24,6/22/2022,EG/LS,0,0,0,0,
G17,22,6/24/2022,EG/LS/AP,0,0,0,0,
I16,2,6/24/2022,EG/LS/AP,0,0,0,0,
I20,21,6/28/2022,EG/LS,0,2,0,2,
J31,13,8/13/2022,EG/LS,0,0,0,0,
E19,17,7/9/2022,EG/LS/JM,0,1,1,2,
D06,24,8/16/2022,EG/LS,0,0,0,0,
I10,22,7/5/2022,EG/LS,0,0,0,0,
H29,7,7/16/2022,EG/LS,0,0,0,0,
F15,18,7/28/2022,EG/LS/AP,0,0,0,0,
N04,1,7/22/2022,EG/LS,3,2,4,9,1 death
M25,24,6/22/2022,EG/LS,1,1,1,3,1 wing
J20,17,7/8/2022,EG/LS,0,0,0,0,1 death
N05,10,7/21/2022,EG/LS,6,2,1,9,3 deaths
L25,21,6/22/2022,EG/LS,1,0,0,1,
F07,16,6/17/2022,LS,0,0,0,0,
J03,17,7/24/2022,EG/LS/WH,0,0,0,0,
M22,12,6/23/2022,LS,9,7,9,25,1 pair wings
P29,17,7/13/2022,EG/LS/JM,0,0,0,0,
H05,21,7/13/2022,EG/LS,0,0,0,0,
J27,1,6/29/2022,EG/LS/JM,7,1,4,12,"4 wings, very fresh"
M01,12,8/15/2022,EG/LS,1,1,1,3,
I22,3,7/10/2022,EG/LS,0,0,0,0,
J34,22,8/13/2022,EG/LS,1,4,4,9,
G05,15,7/13/2022,EG/LS,0,0,0,0,
H31,2,8/13/2022,EG/LS,0,0,0,0,
N07,8,7/21/2022,EG/LS,0,0,0,0,near otter stream thing
M21,14,6/12/2022,LS,0,1,1,2,
L32,2,6/11/2022,LS,0,0,0,0,
M04,13,7/24/2022,EG/LS/WH,7,2,6,15,2 deaths
B07,10,8/16/2022,EG/LS,0,0,0,0,
K08,3,6/25/2022,EG/LS/JM,0,2,0,2,
P31,1,8/12/2022,EG/LS,0,0,0,0,
J24,25,6/23/2022,LS,1,0,2,3,
O26,24,6/16/2022,EG/LS,4,1,2,7,
F05,14,7/13/2022,EG/LS,0,0,0,0,
J18,18,7/8/2022,EG/LS,0,0,0,0,
M03,13,7/24/2022,EG/LS/WH,6,0,0,6,
G02,23,8/15/2022,EG/LS,0,0,0,0,
I17,19,6/24/2022,EG/LS/AP,0,0,0,0,
K23,25,6/23/2022,EG/LS/JM,0,0,0,0,
F16,17,7/9/2022,EG/LS,0,0,0,0,
H15,3,7/28/2022,EG/LS/AP,0,0,0,0,
L08,21,6/25/2022,EG/LS/JM,0,0,0,0,
G02,20,8/15/2022,EG/LS,0,0,0,0,
N30,21,6/11/2022,LS,8,2,1,11,
K24,23,6/23/2022,EG/JM,0,0,0,0,
K25,10,6/22/2022,EG/LS,0,0,2,2,1 wing
H22,19,7/10/2022,EG/LS,0,0,0,0,
D08,16,8/16/2022,EG/LS,0,0,0,0,
L19,25,7/7/2022,EG/LS/JM,0,3,2,5,1 wing
I30,21,7/16/2022,EG/LS,0,0,0,0,2 HERG nests
E15,24,7/30/2022,EG/LS,0,2,0,2,
G09,5,6/17/2022,LS,0,0,0,0,
H19,3,6/28/2022,EG/LS,0,0,1,1,
G20,4,6/28/2022,EG/LS,1,4,1,6,"2 pairs wings, otter scat"
I16,12,6/24/2022,EG/LS/AP,0,3,5,8,
G03,21,8/15/2022,EG/LS,0,0,0,0,
N21,1,7/4/2022,EG/LS,0,2,0,2,
I08,1,6/25/2022,EG/LS/JM,0,0,0,0,
O30,2,6/11/2022,LS,3,0,1,4,
H22,7,7/10/2022,EG/LS,0,0,0,0,
F07,1,6/17/2022,EG,0,0,0,0,
B08,7,8/16/2022,EG/LS,0,0,0,0,
I02,5,8/15/2022,EG/LS,0,0,0,0,
N36,6,8/11/2022,EG/LS,0,0,0,0,
G19,11,6/28/2022,EG/LS,0,0,0,0,
O27,1,6/19/2022,LS,0,4,2,6,
J01,24,8/15/2022,EG/LS,0,0,0,0,
P33,19,8/12/2022,EG/LS,0,0,0,0,
J04,23,7/24/2022,EG/LS/WH,0,0,0,0,
H15,14,7/28/2022,EG/LS/AP,0,0,0,0,
I01,13,8/15/2022,EG/LS,0,0,0,0,
K18,14,7/8/2022,EG/LS,0,0,0,0,
H18,14,6/28/2022,EG/LS,0,1,1,2,
M21,21,6/12/2022,EG,0,2,0,2,
L30,21,6/16/2022,LS,0,0,0,0,
G15,13,7/28/2022,EG/LS/AP,0,0,0,0,
H27,18,7/16/2022,EG/LS,0,0,0,0,
F09,9,6/17/2022,LS,0,0,0,0,
K14,8,7/25/2022,EG/LS/JM,0,0,0,0,
H06,18,7/12/2022,EG/LS,0,0,0,0,incl. cabin
H16,12,6/24/2022,EG/LS/AP,0,3,0,3,
H14,5,7/28/2022,EG/LS/AP,0,0,0,0,
H16,23,6/24/2022,EG/LS/AP,0,0,0,0,1 pair wings
F08,3,6/17/2022,EG,0,0,0,0,
I22,6,7/10/2022,EG/LS,0,0,0,0,
O28,20,6/18/2022,EG/LS,0,0,0,0,
J32,8,8/13/2022,EG/LS,0,0,0,0,
I24,22,7/10/2022,EG/LS,0,0,0,0,
G21,3,6/28/2022,EG/LS,0,0,0,0,1 wing
L33,19,6/11/2022,LS,0,0,0,0,
G17,10,6/24/2022,EG/LS/AP,0,0,0,0,
N24,20,6/26/2022,EG/LS,15,8,11,34,4 pairs wings  
J34,13,8/13/2022,EG/LS,0,0,0,0,
K04,7,7/24/2022,EG/LS/WH,9,1,4,14,2 deaths
H07,21,6/25/2022,EG/LS,0,0,0,0,
H23,9,7/10/2022,EG/LS,0,0,0,0,
G04,24,8/15/2022,EG/LS,0,0,0,0,
H03,1,7/24/2022,EG/LS/WH,0,0,0,0,
H01,19,8/15/2022,EG/LS,0,0,0,0,
O06,7,7/21/2022,EG/LS,8,1,0,9,1 death
L30,17,6/16/2022,EG,2,1,1,4,
O32,12,8/11/2022,EG/LS,0,0,0,0,
I32,2,8/13/2022,EG/LS,0,0,0,0,
L07,23,6/25/2022,EG/LS,0,0,0,0,1 pair wings
N34,17,8/11/2022,EG/LS,0,0,0,0,incl. foundation
N35,24,8/11/2022,EG/LS,0,0,0,0,
O27,2,6/19/2022,EG/JM,0,0,1,1,
M22,7,6/23/2022,EG,8,5,6,19,3 pairs wings
L21,24,6/12/2022,EG,2,2,2,6,
M01,17,8/15/2022,EG/LS,0,0,2,2,
E18,14,7/30/2022,EG/LS,0,4,0,4,
I27,5,7/16/2022,EG/LS,4,0,0,4,
M06,15,7/21/2022,EG/LS,8,1,3,12,
J31,14,8/13/2022,EG/LS,0,0,0,0,
C08,11,8/16/2022,EG/LS,0,0,0,0,
E17,12,7/30/2022,EG/LS,0,0,0,0,
M27,13,6/18/2022,EG/LS,2,2,2,6,
K24,9,6/23/2022,LS,0,1,0,1,
N27,18,6/18/2022,EG/LS,6,3,3,12,
J19,20,7/8/2022,EG/LS,1,0,1,2,
J15,4,7/25/2022,EG/LS/JM,0,1,0,1,
I27,19,7/16/2022,EG/LS,7,0,1,8,1 death
H28,3,7/16/2022,EG/LS,0,0,0,0,
K02,18,8/15/2022,EG/LS,0,2,4,6,
J22,11,6/12/2022,LS,0,0,0,0,
H08,4,6/25/2022,EG/LS/JM,0,1,0,1,
P33,21,8/12/2022,EG/LS,0,0,0,0,
L02,6,8/15/2022,EG/LS,0,0,2,2,
I29,6,7/16/2022,EG/LS,0,0,0,0,
N31,5,6/18/2022,EG/LS,0,0,0,0,
L09,14,6/25/2022,EG/LS/JM,0,0,0,0,
H25,20,7/10/2022,EG/LS,4,2,0,6,
M27,3,6/18/2022,EG/LS,5,1,3,9,
D15,16,7/30/2022,EG/LS,0,4,1,5,1 death
J27,25,6/29/2022,EG/LS/JM,5,3,6,14,
O34,19,8/11/2022,EG/LS,0,0,0,0,
K16,25,6/24/2022,EG/LS/AP,4,1,0,5,
J33,24,8/13/2022,EG/LS,0,0,0,0,
O29,21,6/11/2022,LS,0,1,0,1,
F04,5,8/15/2022,EG/LS,0,0,0,0,
J07,8,6/25/2022,EG/LS,0,1,0,1,
L28,2,6/16/2022,EG/LS,0,1,0,1,
K17,18,6/24/2022,EG/LS/AP,0,5,1,6,
K22,21,6/12/2022,EG,0,0,0,0,
K20,25,7/8/2022,EG/LS,0,0,1,1,
N36,11,8/11/2022,EG/LS,0,0,0,0,
M03,17,7/24/2022,EG/LS/WH,7,4,6,17,
H30,12,8/13/2022,EG/LS,0,0,0,0,
N25,5,6/22/2022,EG/LS,8,6,4,18,
I23,14,7/10/2022,EG/LS,0,0,0,0,
N23,1,6/26/2022,EG/LS,4,1,3,8,
H17,16,6/24/2022,EG/LS/AP,0,0,0,0,
F17,12,7/9/2022,EG/LS,0,0,0,0,1 death
C19,5,7/9/2022,EG/LS/JM,0,0,0,0,
K32,11,6/11/2022,EG,0,0,0,0,
E20,15,7/9/2022,EG/LS/JM,0,1,0,1,1 death
M26,10,6/22/2022,EG/LS,2,0,1,3,1 pair wings
K18,23,7/8/2022,EG/LS,1,2,4,7,
J12,20,7/25/2022,EG/LS/JM,0,0,0,0,
J09,5,6/25/2022,EG/LS/JM,0,2,1,3,
O05,19,7/22/2022,EG/LS,2,2,3,7,
M36,22,8/11/2022,EG/LS,0,0,0,0,
K34,9,8/13/2022,EG/LS,0,0,0,0,
L22,11,6/23/2022,EG/LS,0,1,0,1,
H27,20,7/16/2022,EG/LS,0,0,0,0,otter shellfish leavings?
N32,20,8/11/2022,EG/LS,2,1,0,3,
M23,1,6/23/2022,EG,5,3,1,9,
D09,25,8/16/2022,EG/LS,0,0,0,0,
H13,15,7/28/2022,EG/LS/AP,0,3,0,3,
O33,21,8/11/2022,EG/LS,1,0,0,1,
I34,4,8/13/2022,EG/LS,0,0,0,0,
H03,14,7/24/2022,EG/LS/WH,0,0,0,0,
J32,2,8/13/2022,EG/LS,0,2,0,2,
F08,14,6/17/2022,LS,0,0,0,0,
H31,18,8/13/2022,EG/LS,0,0,0,0,
M08,12,7/21/2022,EG/LS,0,0,0,0,
C08,24,8/16/2022,EG/LS,0,0,0,0,
C17,24,7/30/2022,EG/LS,2,2,3,7,2 deaths
H19,21,6/28/2022,EG/LS,0,0,0,0,
O28,10,6/18/2022,EG/LS,3,0,4,7,
H04,19,7/24/2022,EG/LS/WH,0,0,0,0,
O25,6,6/22/2022,EG/LS,8,4,7,19,2 wings
L18,12,7/7/2022,EG/LS/JM,0,0,0,0,
H20,15,6/28/2022,EG/LS,0,0,0,0,
K19,2,7/8/2022,EG/LS,0,1,0,1,
D07,22,8/16/2022,EG/LS,0,0,0,0,
D17,10,7/30/2022,EG/LS,0,0,0,0,1 death
F18,13,7/9/2022,EG/LS,0,0,0,0,1 death
H10,21,7/5/2022,EG/LS,0,0,0,0,
H08,17,6/25/2022,EG/LS/JM,0,0,0,0,
G19,21,6/28/2022,EG/LS,1,1,0,2,1 wing
E09,3,6/17/2022,EG,0,0,0,0,
J24,11,6/23/2022,EG/LS/JM,0,0,0,0,
J05,19,7/13/2022,EG/LS,0,0,0,0,
N20,21,7/4/2022,EG/LS,0,2,3,5,
M35,7,8/11/2022,EG/LS,0,0,0,0,
K19,22,7/8/2022,EG/LS,0,0,0,0,
E15,7,7/30/2022,EG/LS,0,0,0,0,
E19,7,7/9/2022,EG/LS/JM,0,0,0,0,
L17,10,7/4/2022,EG/LS,0,0,0,0,
H13,20,7/28/2022,EG/LS/AP,1,0,2,3,
I15,10,7/28/2022,EG/LS/AP,0,3,2,5,1 death
E14,15,7/30/2022,EG/LS,0,0,0,0,
K17,7,6/24/2022,EG/LS/AP,0,0,0,0,
I08,8,6/25/2022,EG/LS/JM,0,0,0,0,
J30,17,6/29/2022,EG/LS,0,0,0,0,
K31,25,6/16/2022,LS,0,0,0,0,
J21,13,6/12/2022,LS,4,3,1,8,
J14,11,7/25/2022,EG/LS/JM,0,0,0,0,
M28,10,6/18/2022,EG/LS,3,0,2,5,1 pair wings
L18,2,7/7/2022,EG/LS/JM,0,0,0,0,
H05,9,7/13/2022,EG/LS,0,0,0,0,
I21,15,6/28/2022,EG/LS,0,0,0,0,
I06,15,7/12/2022,EG/LS,0,0,0,0,
F21,16,7/9/2022,EG/LS,0,0,0,0,
I18,2,6/28/2022,EG/LS,0,1,2,3,
C07,2,8/16/2022,EG/LS,0,0,0,0,
I04,13,7/24/2022,EG/LS/WH,0,0,0,0,
I14,10,7/28/2022,EG/LS/AP,0,2,0,2,
